2012001003,21001079  ,81
2012001003,21001021  ,92
2012001003,21001039  ,88
2012001003,21001106  ,86
2012001003,21001066  ,71
2012001003,21001015  ,67
2012001003,21001032  ,53
2012001003,21001046  ,61
2012001003,21001036  ,79
2012001003,21001071  ,81
2012001003,21001077  ,79
2012001003,21001048  ,89
2012001003,21001108  ,78
2012001003,21001097  ,86
2012001003,21001013  ,60
2012001003,21001028  ,73
2012001003,21001102  ,64
2012001003,21001061  ,74
2012001003,21001079  ,83
2012001003,21001024  ,58
2012001004,21001008  ,69
2012001004,21001002  ,89
2012001004,21001010  ,93
2012001004,21001050  ,63
2012001004,21001028  ,58
2012001004,21001010  ,56
2012001004,21001098  ,71
2012001004,21001011  ,78
2012001004,21001038  ,76
2012001004,21001013  ,79
2012001004,21001097  ,83
2012001004,21001037  ,89
2012001004,21001061  ,85
2012001004,21001039  ,72
2012001004,21001011  ,74
2012001004,21001082  ,99
2012001004,21001104  ,88
2012001004,21001013  ,85
2012001004,21001007  ,87
2012001004,21001099  ,97
2012001005,21001021  ,60
2012001005,21001017  ,70
2012001005,21001031  ,56
2012001005,21001096  ,73
2012001005,21001074  ,97
2012001005,21001073  ,73
2012001005,21001068  ,64
2012001005,21001067  ,80
2012001005,21001058  ,75
2012001005,21001058  ,66
2012001005,21001037  ,81
2012001005,21001003  ,80
2012001005,21001074  ,77
2012001005,21001018  ,84
2012001005,21001033  ,54
2012001005,21001055  ,85
2012001005,21001002  ,92
2012001005,21001022  ,76
2012001005,21001013  ,80
2012001005,21001096  ,65
2012001006,21001003  ,82
2012001006,21001097  ,55
2012001006,21001010  ,95
2012001006,21001108  ,63
2012001006,21001093  ,71
2012001006,21001087  ,74
2012001006,21001021  ,52
2012001006,21001033  ,77
2012001006,21001016  ,75
2012001006,21001046  ,79
2012001006,21001096  ,86
2012001006,21001003  ,67
2012001006,21001031  ,94
2012001006,21001103  ,79
2012001006,21001076  ,55
2012001006,21001107  ,80
2012001006,21001023  ,73
2012001006,21001108  ,70
2012001006,21001006  ,67
2012001006,21001036  ,75
2012001007,21001090  ,67
2012001007,21001097  ,67
2012001007,21001054  ,84
2012001007,21001046  ,62
2012001007,21001012  ,60
2012001007,21001072  ,56
2012001007,21001005  ,57
2012001007,21001031  ,92
2012001007,21001086  ,71
2012001007,21001026  ,75
2012001007,21001078  ,61
2012001007,21001095  ,87
2012001007,21001018  ,79
2012001007,21001010  ,59
2012001007,21001104  ,83
2012001007,21001028  ,96
2012001007,21001058  ,90
2012001007,21001073  ,63
2012001007,21001074  ,58
2012001007,21001031  ,85
2012001008,21001009  ,52
2012001008,21001092  ,95
2012001008,21001103  ,62
2012001008,21001013  ,87
2012001008,21001103  ,79
2012001008,21001011  ,83
2012001008,21001089  ,81
2012001008,21001054  ,73
2012001008,21001026  ,74
2012001008,21001075  ,71
2012001008,21001078  ,70
2012001008,21001102  ,84
2012001008,21001064  ,72
2012001008,21001024  ,70
2012001008,21001064  ,89
2012001008,21001022  ,88
2012001008,21001074  ,100
2012001008,21001099  ,52
2012001008,21001076  ,83
2012001008,21001094  ,82
2012001009,21001100  ,56
2012001009,21001031  ,79
2012001009,21001013  ,84
2012001009,21001007  ,57
2012001009,21001015  ,84
2012001009,21001028  ,77
2012001009,21001051  ,73
2012001009,21001087  ,72
2012001009,21001037  ,70
2012001009,21001064  ,74
2012001009,21001026  ,63
2012001009,21001054  ,77
2012001009,21001066  ,76
2012001009,21001085  ,91
2012001009,21001105  ,81
2012001009,21001011  ,89
2012001009,21001096  ,62
2012001009,21001020  ,60
2012001009,21001008  ,80
2012001009,21001067  ,50
2012001002,21001001  ,90
2012001002,21001002  ,90
2012001002,21001003  ,90
2012001002,21001004  ,90
2012001002,21001005  ,90
2012001002,21001006  ,90
2012001002,21001007  ,90
2012001002,21001008  ,90
2012001002,21001009  ,90
2012001002,21001010  ,90
2012001002,21001011  ,90
2012001002,21001012  ,90
2012001002,21001013  ,90
2012001002,21001014  ,90
2012001002,21001015  ,90
2012001002,21001016  ,90
2012001002,21001017  ,90
2012001002,21001018  ,90
2012001002,21001019  ,90
2012001002,21001020  ,90
2012001002,21001021  ,90
2012001002,21001022  ,90
2012001002,21001023  ,90
2012001002,21001024  ,90
2012001002,21001025  ,90
2012001002,21001026  ,90
2012001002,21001027  ,90
2012001002,21001028  ,90
2012001002,21001029  ,90
2012001002,21001030  ,90
2012001002,21001031  ,90
2012001002,21001032  ,90
2012001002,21001033  ,90
2012001002,21001034  ,90
2012001002,21001035  ,90
2012001002,21001036  ,90
2012001002,21001037  ,90
2012001002,21001038  ,90
2012001002,21001039  ,90
2012001002,21001040  ,90
2012001002,21001041  ,90
2012001002,21001042  ,90
2012001002,21001043  ,90
2012001002,21001044  ,90
2012001002,21001045  ,90
2012001002,21001046  ,90
2012001002,21001047  ,90
2012001002,21001048  ,90
2012001002,21001049  ,90
2012001002,21001050  ,90
2012001002,21001051  ,90
2012001002,21001052  ,90
2012001002,21001053  ,90
2012001002,21001054  ,90
2012001002,21001055  ,90
2012001002,21001056  ,90
2012001002,21001057  ,90
2012001002,21001058  ,90
2012001002,21001059  ,90
2012001002,21001060  ,90
2012001002,21001061  ,90
2012001002,21001062  ,90
2012001002,21001063  ,90
2012001002,21001064  ,90
2012001002,21001065  ,90
2012001002,21001066  ,90
2012001002,21001067  ,90
2012001002,21001068  ,90
2012001002,21001069  ,90
2012001002,21001070  ,90
2012001002,21001071  ,90
2012001002,21001072  ,90
2012001002,21001073  ,90
2012001002,21001074  ,90
2012001002,21001075  ,90
2012001002,21001076  ,90
2012001002,21001077  ,90
2012001002,21001078  ,90
2012001002,21001079  ,90
2012001002,21001080  ,90
2012001002,21001081  ,90
2012001002,21001082  ,90
2012001002,21001083  ,90
2012001002,21001084  ,90
2012001002,21001085  ,90
2012001002,21001086  ,90
2012001002,21001087  ,90
2012001002,21001088  ,90
2012001002,21001089  ,90
2012001002,21001090  ,90
2012001002,21001091  ,90
2012001002,21001092  ,90
2012001002,21001093  ,90
2012001002,21001094  ,90
2012001002,21001095  ,90
2012001002,21001096  ,90
2012001002,21001097  ,90
2012001002,21001098  ,90
2012001002,21001099  ,90
2012001002,21001100  ,90
2012001002,21001101  ,90
2012001002,21001102  ,90
2012001002,21001103  ,90
2012001002,21001104  ,90
2012001002,21001105  ,90
2012001002,21001106  ,90
2012001002,21001107  ,90
2012001002,21001108  ,90
2012001002,21002001  ,90
2012001002,21002002  ,90
2012001002,21002003  ,90
2012001002,21002004  ,90
2012001002,21002005  ,90
2012001002,21002006  ,90
2012001002,21002007  ,90
2012001002,21002008  ,90
2012001002,21002009  ,90
2012001002,21002010  ,90
2012001002,21002011  ,90
2012001002,21002012  ,90
2012001002,21002013  ,90
2012001002,21002014  ,90
2012001002,21002015  ,90
2012001002,21002016  ,90
2012001002,21002017  ,90
2012001002,21002018  ,90
2012001002,21002019  ,90
2012001002,21002020  ,90
2012001002,21002021  ,90
2012001002,21002022  ,90
2012001002,21002023  ,90
2012001002,21002024  ,90
2012001002,21002025  ,90
2012001002,21002026  ,90
2012001002,21002027  ,90
2012001002,21002028  ,90
2012001002,21002029  ,90
2012001002,21002030  ,90
2012001002,21002031  ,90
2012001002,21002032  ,90
2012001002,21002033  ,90
2012001002,21002034  ,90
2012001002,21002035  ,90
2012001002,21002036  ,90
2012001002,21002037  ,90
2012001002,21002038  ,90
2012001002,21002039  ,90
2012001002,21002040  ,90
2012001002,21002041  ,90
2012001002,21002042  ,90
2012001002,21002043  ,90
2012001002,21002044  ,90
2012001002,21002045  ,90
2012001002,21002046  ,90
